USE [Test]
GO
/****** Object:  Table [dbo].[STI]    Script Date: 2.07.2022 18:33:32 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[STI](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[IslemTur] [smallint] NOT NULL,
	[EvrakNo] [varchar](16) NOT NULL,
	[Tarih] [int] NOT NULL,
	[MalKodu] [varchar](30) NOT NULL,
	[Miktar] [numeric](25, 6) NOT NULL,
	[Fiyat] [numeric](25, 6) NOT NULL,
	[Tutar] [numeric](25, 6) NOT NULL,
	[Birim] [varchar](4) NOT NULL,
 CONSTRAINT [pkSTI] PRIMARY KEY CLUSTERED 
(
	[EvrakNo] ASC,
	[Tarih] ASC,
	[IslemTur] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON, OPTIMIZE_FOR_SEQUENTIAL_KEY = OFF) ON [PRIMARY]
) ON [PRIMARY]
GO
/****** Object:  Table [dbo].[STK]    Script Date: 2.07.2022 18:33:32 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[STK](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[MalKodu] [varchar](30) NOT NULL,
	[MalAdi] [varchar](50) NOT NULL,
 CONSTRAINT [pkSTK] PRIMARY KEY CLUSTERED 
(
	[MalKodu] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON, OPTIMIZE_FOR_SEQUENTIAL_KEY = OFF) ON [PRIMARY]
) ON [PRIMARY]
GO
SET IDENTITY_INSERT [dbo].[STI] ON 

INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (608, 0, N'   24111', 42698, N'10086 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (187, 1, N'ABB2017000000576', 42760, N'10081 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(412.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (178, 1, N'ABB2017000000660', 42765, N'10081 SIEMENS', CAST(22.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(316.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (146, 1, N'ABB2017000001275', 42794, N'10081 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(412.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (111, 1, N'ABB2017000001394', 42801, N'10081 SIEMENS', CAST(3.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(51.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (47, 1, N'ABB2017000002067', 42831, N'10081 SIEMENS', CAST(3.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(51.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (15, 1, N'ABB2017000002359', 42844, N'10081 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(206.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (16, 1, N'ABB2017000002370', 42844, N'10081 SIEMENS', CAST(15.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(258.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (14, 1, N'ABB2017000002447', 42849, N'10081 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(206.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (192, 1, N'ACC2017000000802', 42759, N'10081 SIEMENS', CAST(71.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(1022.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (193, 1, N'ACC2017000000804', 42759, N'10081 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(206.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (106, 1, N'ACC2017000002073', 42802, N'10081 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(206.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (98, 1, N'ACC2017000002310', 42810, N'10081 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(206.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (84, 1, N'ACC2017000002574', 42818, N'10081 SIEMENS', CAST(4.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(68.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (67, 1, N'ACC2017000002725', 42823, N'10081 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(412.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (28, 1, N'ACC2017000003287', 42839, N'10081 SIEMENS', CAST(2.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(34.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (17, 1, N'ACC2017000003378', 42844, N'10081 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(412.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (179, 1, N'ACL2017000000177', 42763, N'10081 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(412.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (171, 1, N'ACL2017000000219', 42775, N'10081 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(206.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (168, 1, N'ACL2017000000286', 42787, N'10081 SIEMENS', CAST(2.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(34.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (166, 1, N'ACL2017000000317', 42789, N'10081 SIEMENS', CAST(8.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(137.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (23, 1, N'ACL2017000000558', 42842, N'10081 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(412.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (176, 1, N'AGB2017000000130', 42767, N'10081 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(412.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (177, 1, N'AGB2017000000131', 42767, N'10081 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(412.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (62, 1, N'AGB2017000000325', 42824, N'10081 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(206.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (22, 1, N'AGB2017000000367', 42842, N'10081 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(206.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (4, 1, N'AHK2016000011134', 42502, N'10091 SIEMENS', CAST(166.000000 AS Numeric(25, 6)), CAST(21.000000 AS Numeric(25, 6)), CAST(3486.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (5, 1, N'AHK2016000011310', 42504, N'10091 SIEMENS', CAST(14.000000 AS Numeric(25, 6)), CAST(21.000000 AS Numeric(25, 6)), CAST(294.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (6, 1, N'AHK2016000016672', 42586, N'10091 SIEMENS', CAST(36.000000 AS Numeric(25, 6)), CAST(21.000000 AS Numeric(25, 6)), CAST(756.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (207, 1, N'AHK2017000001495', 42753, N'10081 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(206.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (208, 1, N'AHK2017000001511', 42753, N'10081 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(345.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (206, 1, N'AHK2017000001711', 42754, N'10081 SIEMENS', CAST(11.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(158.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (196, 1, N'AHK2017000002104', 42759, N'10081 SIEMENS', CAST(960.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(13824.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (184, 1, N'AHK2017000002128', 42760, N'10081 SIEMENS', CAST(49.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(705.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (185, 1, N'AHK2017000002138', 42760, N'10081 SIEMENS', CAST(120.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(1728.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (186, 1, N'AHK2017000002143', 42760, N'10081 SIEMENS', CAST(360.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(5184.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (122, 1, N'AHK2017000005166', 42795, N'10081 SIEMENS', CAST(48.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(825.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (123, 1, N'AHK2017000005167', 42795, N'10081 SIEMENS', CAST(120.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(1728.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (124, 1, N'AHK2017000005168', 42795, N'10081 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(1032.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (125, 1, N'AHK2017000005169', 42795, N'10081 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(1032.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (126, 1, N'AHK2017000005171', 42795, N'10081 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(412.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (121, 1, N'AHK2017000005217', 42796, N'10081 SIEMENS', CAST(3.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(51.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (120, 1, N'AHK2017000005218', 42796, N'10081 SIEMENS', CAST(15.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(258.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (109, 1, N'AHK2017000005601', 42802, N'10081 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(412.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (100, 1, N'AHK2017000005972', 42808, N'10081 SIEMENS', CAST(9.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(154.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (93, 1, N'AHK2017000006506', 42815, N'10081 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(412.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (75, 1, N'AHK2017000006926', 42821, N'10081 SIEMENS', CAST(15.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(258.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (69, 1, N'AHK2017000007057', 42822, N'10081 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(1032.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (70, 1, N'AHK2017000007091', 42822, N'10081 SIEMENS', CAST(120.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(2064.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (65, 1, N'AHK2017000007206', 42823, N'10081 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(412.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (63, 1, N'AHK2017000007323', 42824, N'10081 SIEMENS', CAST(36.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(619.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (58, 1, N'AHK2017000007422', 42825, N'10081 SIEMENS', CAST(72.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(1238.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (57, 1, N'AHK2017000007474', 42825, N'10081 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(1032.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (48, 1, N'AHK2017000007760', 42830, N'10081 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(412.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (33, 1, N'AHK2017000008045', 42836, N'10081 SIEMENS', CAST(330.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(5676.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (34, 1, N'AHK2017000008079', 42836, N'10081 SIEMENS', CAST(6.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(103.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (27, 1, N'AHK2017000008353', 42839, N'10081 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(412.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (12, 1, N'AHK2017000008969', 42849, N'10081 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(1032.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (149, 1, N'AIH2017000000022', 42794, N'10081 SIEMENS', CAST(720.000000 AS Numeric(25, 6)), CAST(4.798374 AS Numeric(25, 6)), CAST(3454.830000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (92, 1, N'AIH2017000000026', 42815, N'10081 SIEMENS', CAST(1200.000000 AS Numeric(25, 6)), CAST(4.822713 AS Numeric(25, 6)), CAST(5787.250000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (72, 1, N'AIH2017000000030', 42822, N'10081 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(4.948654 AS Numeric(25, 6)), CAST(2375.350000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (73, 1, N'AIH2017000000031', 42822, N'10081 SIEMENS', CAST(4800.000000 AS Numeric(25, 6)), CAST(4.948664 AS Numeric(25, 6)), CAST(23753.580000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (56, 1, N'AIH2017000000038', 42825, N'10081 SIEMENS', CAST(1200.000000 AS Numeric(25, 6)), CAST(5.336145 AS Numeric(25, 6)), CAST(6403.370000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (37, 1, N'AIH2017000000043', 42835, N'10081 SIEMENS', CAST(10800.000000 AS Numeric(25, 6)), CAST(5.317023 AS Numeric(25, 6)), CAST(57423.850000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (18, 1, N'AIH2017000000046', 42844, N'10081 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(5.341510 AS Numeric(25, 6)), CAST(1281.960000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (174, 1, N'AIZ2017000000447', 42772, N'10081 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(412.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (101, 1, N'AIZ2017000000865', 42808, N'10081 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(206.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (86, 1, N'AIZ2017000000965', 42818, N'10081 SIEMENS', CAST(36.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(619.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (74, 1, N'AIZ2017000001002', 42821, N'10081 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(1032.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (71, 1, N'AIZ2017000001016', 42822, N'10081 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(8256.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (64, 1, N'AIZ2017000001051', 42824, N'10081 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(412.800000 AS Numeric(25, 6)), N'ADET')
